timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
610112565129,0,5,4,-4,-3,-4,8,8
610112565129,4,12,9,6,10,28,11,9
610112566491,1,8,3,-7,15,15,9,8
610112566491,0,-4,7,2,4,4,7,4
610112580098,2,6,10,0,7,6,8,1
610112580098,0,23,4,-9,6,0,5,1
610112581544,2,-19,7,-3,-6,-3,2,2
610112581544,6,46,8,47,20,22,7,3
610112593757,-1,-33,0,12,13,18,4,2
610112593757,9,18,1,-6,-1,-6,8,5
610112602566,3,-12,14,9,-5,3,10,6
610112602566,7,33,1,0,-3,-1,11,9
610112609441,8,-2,18,0,-5,-4,4,7
610112609441,-3,3,0,-40,19,37,4,5
610112610085,14,44,8,18,3,13,9,6
610112610085,-6,-29,7,-9,2,1,-2,3
610112623775,8,28,-4,-13,-5,-7,4,8
610112623775,6,34,9,-5,-1,-7,9,8
610112631820,7,-26,11,-7,-7,-7,3,7
610112631820,5,29,0,5,35,56,9,5
610112646928,4,52,-2,16,14,16,3,1
610112646928,-2,-63,17,11,5,-3,4,3
610112647659,3,37,-10,-3,7,8,5,1
610112647659,-1,20,3,-10,-10,-57,-3,-1
610112661134,1,-35,5,-14,5,0,3,2
610112661134,1,0,-3,5,19,21,1,-1
610112668743,-1,20,-2,-28,-15,-28,-3,-1
610112668743,-1,-29,-1,-17,0,2,2,1
610112683555,3,39,-9,-17,-5,3,1,2
610112683555,-1,-5,3,-11,-10,-18,-3,-1
610112691876,0,17,3,18,6,0,0,0
610112691876,-1,1,0,-4,-5,-5,0,2
610112706876,3,-13,-3,-7,-4,-4,0,0
610112706876,1,0,-6,20,7,8,0,3
610112707580,-5,-2,-3,1,4,7,-3,-2
610112707580,-1,-12,-2,0,8,20,2,-1
610112721247,1,-4,5,-3,-12,-17,0,-1
610112721247,-3,20,0,-6,-1,-5,-3,3
610112728746,-5,-30,-7,10,-25,-13,-6,-5
610112728746,-1,-8,1,5,-3,2,-2,-1
610112743769,0,10,4,-6,1,4,1,-2
610112743769,-1,-6,-1,12,-15,-8,-3,0
610112751868,-2,1,-1,-2,4,5,1,1
610112751868,0,-8,-6,3,-1,3,-3,-6
610112766221,-5,-18,-2,-48,-21,-8,-8,-4
610112766221,4,14,3,-2,-3,-3,4,2
610112774390,0,5,7,-1,15,2,5,0
610112774390,1,-6,-1,-12,-19,-7,-1,-3
610112789313,-5,4,-2,13,11,7,0,0
610112789313,0,0,-3,-25,-2,-22,-2,-6
610112790029,4,0,0,4,5,11,3,4
610112790029,-1,-3,2,-11,-2,-9,2,-1
610112803738,1,-1,1,23,5,2,0,-4
610112803738,-1,4,1,6,-3,2,0,4
610112811948,-11,-5,-13,10,-3,7,-5,-8
610112811948,1,5,0,6,5,5,0,3
610112826200,0,0,-1,8,-5,-3,5,3
610112826200,-2,-9,-3,2,13,0,-5,-2
610112834334,3,-2,3,5,-8,-12,3,-3
610112834334,-7,-6,-3,-4,-7,-6,-5,-4
610112849445,-4,-5,3,-21,-2,5,1,-3
610112849445,4,6,6,-4,1,1,4,2
610112850132,0,3,-1,-16,-6,-6,-1,4
610112850132,-2,-10,3,19,-8,0,1,-3
610112863558,2,9,3,9,6,0,3,-1
610112863558,-4,-4,-7,1,-20,-4,-4,-2
610112879475,3,-2,-2,19,7,15,-6,0
610112879475,5,16,5,4,1,4,8,6
610112886164,3,9,1,0,10,-2,0,5
610112886164,-3,0,3,13,1,7,2,-2
610112894463,-4,-2,1,4,8,10,0,3
610112894463,-2,-4,-2,0,1,6,-3,3
610112909276,1,2,-1,2,12,7,2,1
610112909276,5,6,2,-6,2,-1,4,1
610112910133,-1,-6,-2,-5,-2,-2,-6,-2
610112910133,1,0,-1,-15,-17,-12,0,0
610112923776,-4,-6,-3,9,-10,-2,0,-2
610112923776,2,-3,-1,-21,-13,-27,-4,0
610112932035,3,5,1,15,6,13,10,0
610112932035,2,6,3,-4,-2,-5,3,-2
610112946186,-4,-6,-1,-7,17,5,-7,-5
610112946186,5,9,3,-11,-3,-2,2,5
610112954439,-5,-1,0,-12,-6,-11,-6,-4
610112954439,5,0,1,-30,5,-15,3,-2
610112969685,0,9,3,18,0,10,4,3
610112969685,-3,5,-1,7,0,5,4,3
610112976936,-5,-7,-4,18,-8,10,-5,-4
610112976936,2,2,1,8,5,9,2,1
610112983770,1,-3,-3,-1,1,-2,-6,-6
610112983770,1,2,-2,-7,24,18,1,0
610112991859,5,3,2,-6,2,0,4,1
610112991859,0,6,3,8,-1,0,-2,0
610113006274,2,3,2,-7,-12,-11,0,4
610113006274,-4,-3,-2,9,1,6,-4,-1
610113014404,-4,-8,-1,-12,-22,-18,-6,-9
610113014404,-4,2,-1,26,18,22,-1,1
610113029305,2,3,3,-2,-7,-5,1,2
610113029305,-2,-4,-2,-1,13,5,-3,-4
610113030097,4,3,3,-21,-1,-13,6,8
610113030097,-4,-3,0,-6,-10,-8,-3,0
610113043788,-1,-2,-5,-16,-3,-12,1,-3
610113043788,1,4,0,10,-3,1,4,-1
610113051833,-2,4,2,-2,6,4,-1,-1
610113051833,-2,-7,-3,15,-5,1,-5,-2
610113066164,2,8,5,4,6,5,6,7
610113066164,-6,-7,-3,-7,-5,-9,-7,-6
610113074469,1,-5,-2,-24,-4,-26,-2,-4
610113074469,3,2,2,-1,2,3,4,2
610113112532,-4,1,2,8,-6,3,-4,-4
610113112532,1,-4,-4,20,-3,10,-4,-5
610113114089,-2,2,1,10,8,13,0,1
610113114089,-3,-6,-4,-3,-18,-8,-3,-4
610113126787,1,-1,-2,29,19,20,4,0
610113126787,1,3,2,-1,-2,-1,4,-1
610113127710,-3,-5,2,2,4,2,-4,-4
610113127710,0,-1,-5,-15,-4,-5,3,0
610113141154,-5,-9,-5,1,-6,-3,-6,-3
610113141154,-5,-7,-8,-45,-35,-40,-10,-7
610113151687,-5,-9,-10,-3,4,5,-4,-5
610113151687,-2,-9,-6,-10,-10,-15,-10,-7
610113165059,-11,-21,-10,-6,-46,-30,-17,-10
610113165059,-3,-12,-8,2,-17,-7,-5,-3
610113166569,-8,-14,-7,-3,-15,-11,-7,-5
610113166569,-2,1,1,25,14,19,4,3
610113180114,1,-6,-7,13,8,16,-1,-2
610113180114,-6,-21,-5,9,-22,-28,-6,-5
610113181566,-3,-10,-8,7,-3,4,-10,-5
610113181566,-14,-26,-10,5,6,6,-12,-11
610113193698,-6,-7,-7,-3,-3,-2,-13,-8
610113193698,-14,-23,-7,4,8,7,-10,-8
610113202531,-3,-8,-4,-12,-33,-30,-10,-6
610113202531,-4,-14,-3,-7,-40,-36,-13,-10
610113217511,-9,-24,-8,-9,-17,-17,-14,-10
610113217511,2,-4,-8,-5,-6,-4,-4,-7
610113219045,-11,-20,-4,-5,2,3,-3,-4
610113219045,-9,-19,-6,9,-30,3,-9,-8
610113223681,-10,-6,-7,-8,-9,-9,-9,-6
610113223681,-13,-18,-1,15,11,16,-11,-7
610113231831,-6,-22,-9,8,-5,0,-10,-7
610113231831,-6,0,-9,-13,-4,-11,-1,-5
610113246164,-10,-5,1,-18,-9,-29,-4,-7
610113246164,-7,-41,-6,17,-27,32,-6,-4
610113254493,-4,12,-13,3,-7,-1,-1,-4
610113254493,-8,6,-2,3,5,2,-2,-2
610113269312,1,-33,-2,-2,-1,5,1,4
610113269312,5,29,-3,-3,11,-6,7,7
610113270090,6,17,6,25,3,-5,3,4
610113270090,3,-4,-1,-1,8,5,2,5
610113283786,-2,6,1,31,8,-3,5,-2
610113283786,1,-2,-2,-22,-14,-29,-4,-3
610113291931,-3,-9,1,2,-2,0,-2,-3
610113291931,0,-2,1,-32,8,-7,-1,1
610113306106,2,7,-2,-3,-7,-4,1,1
610113306106,-1,8,2,5,-1,-2,-3,-2
610113314519,3,4,2,-7,-9,-15,3,2
610113314519,-4,-12,-1,3,-2,-4,-1,-4
610113328738,-2,1,-8,0,-20,-6,-4,-7
610113328738,6,3,2,-2,4,0,0,2
610113337626,0,-1,0,-6,-2,3,1,1
610113337626,1,5,1,-5,16,5,2,4
610113343774,1,8,1,-15,-9,-9,2,-3
610113343774,1,0,2,3,-1,-6,1,3
610113352674,-4,-8,0,12,-24,-4,-7,-4
610113352674,2,3,-2,21,8,10,1,1
610113366261,0,0,4,1,10,9,4,1
610113366261,1,8,-1,-8,0,-12,1,0
610113375187,0,1,-2,-22,-13,-6,5,-1
610113375187,-5,-5,0,6,-4,-1,-1,-5
610113388630,2,-2,2,-15,-11,-20,-3,0
610113388630,-2,4,1,6,-5,1,2,0
610113397644,1,5,1,5,4,1,4,1
610113397644,1,-3,-1,19,-16,0,-1,2
610113403583,1,6,-1,3,1,3,-2,2
610113403583,-8,-11,-1,5,5,4,-4,-6
610113412665,0,-3,-5,-39,2,-21,0,-1
610113412665,2,1,1,4,-7,0,-2,0
610113426138,-5,-1,0,6,2,10,-3,1
610113426138,-1,1,-5,-3,-13,-13,-3,0
610113435106,-4,-1,-4,12,8,13,2,-2
610113435106,-3,-4,-1,-6,2,-6,-1,-3
610113448613,6,0,0,-3,11,1,6,3
610113448613,1,3,-2,-3,-2,-2,2,-1
610113457542,4,0,1,4,-1,-7,3,6
610113457542,3,-5,-6,10,-11,-4,-4,-5
610113463560,-3,2,1,9,3,9,4,2
610113463560,-6,-5,-3,6,-4,9,-3,-4
610113472576,0,-2,-1,17,13,16,4,3
610113472576,0,4,1,-6,4,1,1,4
610113486049,-1,-1,0,-7,11,-9,-5,-3
610113486049,-3,-6,-3,-6,-12,-20,-8,-4
610113495119,0,1,4,8,5,7,-7,-2
610113495119,-3,-1,1,-4,4,0,-1,-2
610113508633,1,-1,0,-9,12,18,-1,0
610113508633,3,-1,0,-1,8,6,8,5
610113517553,-3,2,-1,0,-5,-2,-3,-3
610113517553,-2,-5,0,-21,-10,-11,0,-3
610113523757,0,2,0,3,-6,2,1,1
610113523757,-7,-15,-5,12,1,14,-8,-6
610113532643,0,2,-2,-28,10,-5,-1,2
610113532643,2,3,-1,-5,-6,0,2,3
610113546306,-3,-3,1,3,-3,-1,2,-1
610113546306,-1,-1,-1,20,2,16,-2,-1
610113555055,0,-2,-1,-10,-14,-15,-6,-2
610113555055,-5,-2,-4,-2,3,-2,1,-1
610113568803,1,-5,-6,-20,-7,-16,1,-4
610113568803,5,6,3,18,13,15,4,8
610113577628,-3,-2,1,12,6,11,-2,-3
610113577628,-2,-8,-8,-3,-12,-8,-4,-4
610113583695,-2,10,-5,-8,-8,-9,-3,0
610113583695,-2,-13,-4,-16,-2,-8,-1,-7
610113592596,-3,0,-2,-22,-14,-41,0,-6
610113592596,1,9,3,10,5,6,4,0
610113606296,2,-9,-1,4,-8,-3,-2,4
610113606296,-4,-2,-1,-13,6,7,1,-3
610113615175,-1,-3,-2,-7,-12,3,-5,-1
610113615175,1,1,0,-8,-3,-8,3,0
610113628802,-2,-6,-2,-6,-22,-18,-7,-4
610113628802,7,16,2,18,12,7,11,8
610113637639,-1,2,0,12,3,9,9,3
610113637639,-1,4,1,-9,20,9,7,-1
610113675642,-1,0,0,-22,-10,-8,0,-3
610113675642,2,4,5,-10,-8,-13,-2,1
610113678048,-2,-4,-3,8,4,10,-18,-3
610113678048,1,-7,-4,-46,-13,-28,-12,-1
610113697471,-6,2,-2,13,15,14,-9,4
610113697471,5,5,2,-12,-10,-12,-1,2
610113699034,-1,-4,-1,-2,17,3,2,0
610113699034,3,-3,0,-1,-5,-5,-1,3
610113712174,0,7,8,-2,-2,-1,13,6
610113712174,0,3,2,-9,-1,-4,3,2
610113712959,-1,11,9,5,2,8,8,3
610113712959,6,18,4,2,-3,-2,4,8
610113727392,3,6,-1,31,36,45,1,1
610113727392,-6,1,0,-23,-17,-23,-4,-1
610113729018,2,7,3,9,3,10,9,4
610113729018,0,13,3,7,-2,1,9,3
610113742451,6,8,7,-2,27,30,11,6
610113742451,-7,8,3,1,14,15,8,-4
610113744067,4,6,10,2,3,4,4,9
610113744067,7,15,10,3,6,6,0,7
610113756774,8,13,6,-4,9,11,-3,6
610113756774,4,10,6,-3,23,-5,4,8
610113763555,2,12,3,43,31,59,2,4
610113763555,2,16,7,12,13,14,-1,5
610113779992,7,5,-2,11,1,7,1,5
610113779992,8,24,7,26,41,59,4,9
610113781539,-3,4,0,-6,3,-6,-2,-5
610113781539,-3,1,0,6,18,14,-2,0
610113793678,5,19,4,0,5,14,3,6
610113793678,1,10,1,-5,14,-23,3,-1
610113802658,3,-1,-2,-3,13,13,2,2
610113802658,-5,-8,-10,12,13,21,-3,-5
610113817619,4,5,2,-5,-1,-45,4,0
610113817619,2,-5,0,-27,13,34,-2,3
610113819076,10,20,4,32,26,33,7,4
610113819076,-2,1,3,-7,7,-27,0,-5
610113832501,9,4,-2,-9,30,28,9,6
610113832501,10,14,-1,-1,6,27,1,6
610113834072,5,11,-2,9,11,-26,-1,4
610113834072,-3,-8,-3,-8,3,-3,1,-6
610113846283,-3,-10,-7,14,7,18,-4,-2
610113846283,-6,-4,-6,16,2,-1,-8,-4
610113855084,-4,-2,0,-21,-13,-57,-6,-3
610113855084,3,-14,-3,-23,-9,9,-2,0
610113868779,5,5,-3,-2,12,28,4,0
610113868779,5,11,2,-9,-12,-21,-1,0
610113877709,-7,-13,-3,-13,-10,1,-5,-2
610113877709,5,2,3,24,8,55,2,4
610113892686,-2,6,4,-14,-9,-18,0,-1
610113892686,0,3,1,9,3,1,8,5
610113894095,-6,-9,-5,-1,4,25,-4,-3
610113894095,1,6,0,-28,1,-11,-4,3
610113906116,-1,-7,-2,9,-1,-3,-5,-8
610113906116,3,-1,-4,9,-2,1,3,1
610113915120,2,-1,-2,17,1,12,1,0
610113915120,-1,4,1,-8,-1,-8,-2,-1
610113928786,-6,5,2,7,-3,-4,2,0
610113928786,-5,-12,-3,-6,-4,-2,-6,-9
610113937602,0,1,-6,-30,-18,-22,-2,-3
610113937602,4,7,3,25,11,4,1,3
610113967465,0,7,2,5,8,4,3,4
610113967465,2,6,1,-6,-8,-7,6,0
610113969053,2,6,6,-11,17,10,5,6
610113969053,1,-1,-1,34,18,18,5,-1
610113989926,-4,-4,1,-18,-8,-14,-7,-3
610113989926,-1,-5,-2,-12,-5,-3,-6,0
610113991513,5,2,-2,-24,-13,-12,-3,0
610113991513,-5,-3,1,-9,0,-7,4,-1
610114027421,-6,-7,-1,-3,-1,-4,-10,-3
610114027421,-4,-2,-3,3,5,1,-6,1
610114029028,-3,-9,-1,9,11,18,-3,-2
610114029028,-3,3,-2,11,-13,-3,-7,-4
610114042432,0,-1,-6,-19,-2,-14,1,-3
610114042432,1,6,0,6,0,-3,-3,0
610114044042,2,1,-4,12,15,16,1,2
610114044042,-3,3,-2,-10,3,-9,3,1
610114057469,0,1,2,16,2,6,6,1
610114057469,-5,-7,0,-3,-4,-4,1,-2
610114059011,2,-2,0,17,10,22,4,-3
610114059011,1,1,2,19,-3,0,1,-1
610114071285,2,7,9,2,8,3,1,5
610114071285,2,2,5,25,11,15,8,6
610114080041,0,2,3,39,8,25,3,-2
610114080041,-2,11,8,-2,1,2,5,6
610114095222,0,5,3,-3,-6,-6,3,2
610114095222,1,7,5,35,22,30,0,7
610114096568,6,17,5,30,20,19,3,9
610114096568,1,8,1,2,7,6,3,6
610114109404,0,4,3,11,9,14,2,1
610114109404,-1,0,0,-14,-8,-8,-1,-1
610114110169,-8,6,8,-16,-2,-8,7,2
610114110169,5,16,6,6,16,24,7,8
610114124974,-4,1,2,30,27,43,3,6
610114124974,7,20,5,-5,1,-1,9,4
610114126633,3,9,-1,-11,11,-9,-2,7
610114126633,6,9,0,13,31,78,2,5
610114138780,6,13,4,-5,33,-7,12,8
610114138780,6,13,3,8,15,16,6,2
610114147686,4,13,7,3,20,45,7,7
610114147686,2,3,2,-37,1,-44,1,0
610114162615,4,12,1,13,10,17,3,3
610114162615,6,14,1,19,46,42,3,4
610114164082,9,18,7,4,13,-19,11,8
610114164082,4,0,2,8,14,8,-1,5
610114168791,4,12,-2,12,24,46,7,6
610114168791,-2,-1,5,-25,-13,-77,-3,-5
610114177699,6,1,-1,-6,3,11,1,2
610114177699,9,21,3,44,45,60,8,12
610114192501,10,13,3,40,8,-41,7,10
610114192501,5,3,-1,15,22,38,-1,5
610114194062,5,7,-2,-19,16,56,5,3
610114194062,1,8,1,0,0,-44,3,-1
610114206118,2,0,1,-5,-2,11,-1,0
610114206118,1,-7,-2,-29,8,52,-1,2
610114215152,9,14,-2,30,16,14,4,7
610114215152,2,8,3,28,12,-17,6,1
610114228753,-2,-4,2,-6,0,36,-2,1
610114228753,10,10,1,3,7,4,9,11
610114237614,-6,4,1,-17,-10,-38,-1,-2
610114237614,-2,-8,-6,-13,8,18,-3,-2
610114252447,0,-1,1,17,10,18,-4,-5
610114252447,-2,-2,0,44,3,5,1,2
610114254060,-7,-5,-2,-14,-9,-14,0,-10
610114254060,-1,-6,-1,-20,-15,-8,-5,-4
610114266072,-2,-6,-5,-21,-12,-23,-4,-7
610114266072,-5,3,-1,-16,-5,-12,-3,-1
610114275055,-4,-11,-4,1,-8,-2,-7,-2
610114275055,-2,-3,-2,1,-16,-5,-4,-2
610114288621,-2,-9,-6,-16,-26,-26,-3,-7
610114288621,1,2,-2,-29,-13,-29,-3,1
610114297571,3,2,3,-24,-8,-11,1,0
610114297571,-1,-1,4,3,0,-3,1,5
610114312426,3,7,0,34,16,22,1,2
610114312426,0,1,-2,18,16,23,1,-1
610114314038,-1,-4,-1,2,-4,-6,-3,0
610114314038,8,5,0,-9,-6,-4,6,4
610114326111,6,8,1,-21,-1,-19,0,3
610114326111,5,9,4,0,24,9,1,1
610114335062,6,4,-2,32,13,16,0,7
610114335062,-2,1,0,-16,-1,-4,-1,-1
610114348604,-4,1,2,-1,-5,-3,0,2
610114348604,-2,3,-1,-12,-10,-12,-1,-1
610114357629,-8,-10,-3,-8,-4,-9,-1,-5
610114357629,-3,-8,-6,11,9,12,-6,-2
610114372459,1,-7,-4,0,-14,-10,-4,-3
610114372459,0,1,-6,-3,-1,-10,2,-1
610114374090,3,1,-1,-45,-12,-22,3,-1
610114374090,4,8,-1,12,4,4,4,-1
610114386083,3,9,0,3,20,16,0,3
610114386083,3,-2,3,18,8,15,4,0
610114395103,-4,-1,-3,25,11,16,-2,-1
610114395103,3,5,1,-7,-2,-2,0,2
610114408609,-4,-4,-4,-2,6,9,-3,1
610114408609,-3,-2,-1,26,-10,6,-1,-3
610114425045,1,0,0,-30,1,-17,4,1
610114425045,-3,-3,1,-10,-11,-5,-4,0
610114432480,-2,-1,-1,14,1,4,1,2
610114432480,-4,-6,-4,-18,-3,-11,-3,-3
610114434143,1,-3,-3,0,-19,-9,-6,-4
610114434143,-5,-8,-8,4,-14,-8,-4,-7
610114446205,8,4,4,-24,5,-6,6,-1
610114446205,4,3,2,13,6,13,2,2
610114455192,3,4,5,25,7,14,-1,3
610114455192,0,5,1,2,11,6,4,6
610114468799,4,6,1,-1,-2,-2,3,2
610114468799,0,3,0,-2,18,10,0,1
610114477751,-1,-3,-3,42,-3,12,0,-3
610114477751,3,4,2,-19,-2,-9,-1,-2
610114492654,-4,-3,2,-30,-20,-27,-5,-2
610114492654,-2,2,5,-2,2,-1,-1,1
610114494072,-3,-8,-7,9,0,11,-6,-4
610114494072,-5,-8,-2,8,-17,-4,-5,-7
610114506084,1,-2,-6,-25,-11,-30,-4,0
610114506084,-2,2,-3,-27,-21,-22,-2,-1
610114515097,2,5,2,17,20,17,2,2
610114515097,1,-3,0,1,-2,1,-3,1
610114528740,-2,0,-2,14,1,8,1,-3
610114528740,0,0,0,9,13,13,3,2
610114537701,1,8,3,19,11,15,4,1
610114537701,0,2,0,-20,8,0,-3,1
610114552545,-5,-5,5,23,8,17,-1,-2
610114552545,-3,-9,-4,-4,-5,-5,-4,-3
610114554103,-8,-13,-6,-17,-19,-17,-6,-7
610114554103,-1,1,-3,-10,-5,-16,-2,-2
610114566258,3,3,0,18,7,15,1,2
610114566258,1,0,0,-4,-10,-9,-1,2
610114575208,1,0,4,-12,-2,-10,3,1
610114575208,4,4,-2,30,28,33,0,4
610114588808,-2,-4,-7,23,2,8,-1,-1
610114588808,3,1,2,-15,-11,-12,2,0
610114597623,-4,-1,-1,-2,4,0,0,-4
610114597623,-14,-12,-14,6,-10,-7,-10,-14
610114627509,-1,5,-2,-44,-13,-38,0,-3
610114627509,7,-8,-3,21,14,33,-3,5
610114629086,-3,-9,-3,-12,-4,-9,-4,0
610114629086,2,4,3,2,18,24,6,3
610114648633,-4,4,-4,16,-4,-9,-5,-5
610114648633,-2,10,1,-27,-25,-37,1,-4
610114659090,2,1,-3,-16,-5,-10,-3,-2
610114659090,-3,-10,0,4,5,9,-1,-2
610114679987,-1,-10,-1,0,-23,-17,-4,-7
610114679987,-1,0,-5,-24,-4,-13,-5,-3
610114681569,5,-1,4,-2,6,9,5,3
610114681569,-2,4,2,4,-1,-3,-5,-2
610114701779,-2,-4,6,-9,20,24,4,3
610114701779,-5,1,4,58,10,24,-1,-3
610114708605,0,10,-2,-33,-1,-21,1,2
610114708605,-1,-8,4,6,-6,-5,-1,-1
610114732463,-1,-1,0,-6,-12,-1,-3,-1
610114732463,1,-5,-3,-15,-5,-6,-3,-1
610114734133,1,7,6,16,12,12,1,0
610114734133,-1,2,-6,-7,-9,-9,2,1
610114755754,-5,-5,-1,0,15,9,2,1
610114755754,-2,-6,-3,-14,-13,-11,-4,-4
610114758139,1,2,5,-14,-13,-19,-4,0
610114758139,1,4,0,-14,-8,-8,-1,-1
610114776936,-8,-14,-4,2,5,11,-5,-1
610114776936,-5,-5,-4,-3,-15,-23,-5,-7
610114783814,-1,5,-3,3,17,19,1,1
610114783814,2,0,-1,5,4,9,3,-3
610114807559,0,5,4,-3,-2,-1,1,1
610114807559,2,5,5,4,22,20,2,2
610114809137,-3,-5,-4,11,-11,-3,-5,-4
610114809137,5,5,2,-8,0,-4,4,6
610114830243,0,3,-2,9,-2,3,-3,-3
610114830243,-1,-4,-2,1,-5,0,-2,-3
610114831697,0,1,-5,-33,-7,-6,-1,2
610114831697,0,0,0,10,3,8,3,3
610114852681,6,12,-2,-16,-10,-11,2,0
610114852681,-1,-1,0,2,14,9,1,2
610114858784,1,-1,-1,26,1,7,-2,-2
610114858784,-1,0,0,-11,-14,-18,-3,0
610114882504,-4,-8,-2,3,8,11,0,0
610114882504,-8,-13,-7,7,-12,-7,-9,-11
610114884042,-3,-2,0,-14,2,2,2,1
610114884042,-3,2,0,7,7,8,1,-1
610114905152,2,3,0,7,4,5,1,5
610114905152,-2,-3,-3,-2,12,6,-1,1
610114906565,-2,-2,1,30,8,7,-2,-2
610114906565,-2,-1,1,-9,-12,-11,-2,-1
610114927562,3,-5,-1,-6,4,2,-2,2
610114927562,-2,3,-2,4,-18,-11,-2,3
610114929045,0,3,1,3,-5,-4,0,0
610114929045,-10,-11,4,-4,5,3,0,-4
610114949488,-1,4,7,7,-9,-7,-2,2
610114949488,-3,3,4,19,11,24,0,0
610114956139,1,-4,-5,-16,-12,-17,0,-3
610114956139,4,5,-7,6,0,3,-2,3
610114980865,-3,-7,-10,-7,-4,-4,-1,-7
610114980865,2,0,-3,-22,-5,-14,-1,-1
610114983142,3,5,2,24,14,19,1,2
610114983142,1,-1,-5,3,-5,-4,-2,-4
610115002639,2,7,1,0,-2,2,1,3
610115002639,0,0,-6,-6,-19,-14,-1,-5
610115004138,-4,-6,-6,-3,-8,-10,-8,-4
610115004138,-2,-4,-2,-7,-3,-4,-8,-6
610115024336,-5,-7,-5,10,6,11,-1,0
610115024336,-2,-1,0,-20,-1,-8,3,1
610115031083,-1,-6,1,6,3,4,-4,0
610115031083,0,-1,1,10,2,4,-2,0
610115062960,2,-3,2,-14,-4,-11,0,-2
610115062960,1,5,1,33,8,15,3,-1
610115068636,-1,0,0,-28,-15,-17,-3,-2
610115068636,-2,4,3,2,10,8,0,2
610115077449,-7,-8,-4,5,-6,2,-6,-5
610115077449,1,-4,0,-23,-13,-25,-3,-6
610115079051,-3,4,4,0,-2,0,-2,2
610115079051,2,-4,2,3,-8,-7,2,-2
610115091132,-2,7,0,-16,0,-12,1,0
610115091132,2,-5,-1,25,-6,4,0,1
610115100175,-5,-5,-3,-33,-5,-13,1,-4
610115100175,-9,-2,-2,-6,-6,-5,-6,-6
610115114978,-6,-12,-7,7,-2,7,-6,0
610115114978,-1,1,-2,-38,-8,-18,1,1
610115116595,-1,-1,-5,26,4,11,1,1
610115116595,2,-1,-1,-4,0,-3,-1,1
610115129304,-1,4,3,2,3,0,2,-3
610115129304,-2,1,0,23,11,20,-2,-1
610115130067,-3,-10,-1,-2,-5,-1,-4,-1
610115130067,1,-1,-3,-7,1,-1,-1,-2
610115144986,-1,-9,-9,4,-5,0,-7,-6
610115144986,-17,-25,-3,-51,-44,-48,-16,-14
610115146538,1,11,4,41,8,15,0,2
610115146538,1,2,1,3,-3,-1,-1,0
610115158654,0,-8,-3,-9,-3,-8,-2,-4
610115158654,-10,-15,-9,19,-18,2,-4,-7
610115167566,-11,-21,-5,0,-5,1,-7,-17
610115167566,-10,-23,-12,-2,-16,-6,-6,-12
610115182457,-6,-16,-4,-11,-14,-10,-14,-7
610115182457,3,0,5,14,17,17,2,4
610115184051,-5,-10,-3,-17,-28,-21,-3,-7
610115184051,-8,-15,-9,1,-5,-2,-5,-5
610115197526,-8,-6,-4,7,-12,-4,-2,-4
610115197526,-2,1,-1,46,20,26,2,3
610115199088,-5,-14,-6,-4,-9,-7,-7,-6
610115199088,-11,-12,4,-2,-8,-6,-5,1
610115211831,-1,7,-4,12,-17,-6,-1,0
610115211831,-3,-17,3,-16,-5,-19,-2,-2
610115218645,-3,16,-6,-9,-10,-11,4,3
610115218645,-13,-21,1,1,-6,-5,-3,-4
610115235007,-3,4,-1,2,5,2,2,-3
610115235007,-1,-5,3,-6,-3,-15,-2,5
610115235747,-4,-15,3,-24,-22,-6,1,0
610115235747,-4,7,-2,4,-14,-12,-6,-6
610115249348,-4,-18,5,-2,-5,-7,1,-1
610115249348,1,7,0,-8,-2,2,2,-2
610115250100,-3,13,1,-10,-19,-59,-2,3
610115250100,-5,-33,3,8,-28,-10,-4,-3
610115264940,4,4,4,-6,-11,-8,5,3
610115264940,-7,19,0,8,-5,-6,-1,-1
610115266551,-4,-46,9,0,3,1,0,0
610115266551,8,27,-8,-3,-4,-5,7,1
610115272492,-7,13,-6,15,-13,-39,-4,-8
610115272492,-3,-56,3,-49,-18,5,-1,-2
610115274035,5,24,-9,8,-1,6,7,10
610115274035,1,37,3,8,13,-22,-2,4
610115279329,-3,-49,8,-20,0,7,2,0
610115279329,1,24,4,9,6,0,8,4
610115280095,-1,26,2,3,1,3,2,-4
610115280095,4,-15,12,-6,9,3,9,7
610115286807,2,-9,4,-2,15,19,3,5
610115286807,7,43,-4,49,46,64,8,11
610115287575,4,24,8,25,46,47,5,10
610115287575,-1,-22,13,4,8,12,5,1
610115294949,7,6,6,1,2,2,-1,3
610115294949,3,47,-4,-16,20,30,5,6
610115296573,4,0,4,17,2,-19,-1,1
610115296573,3,-12,7,-6,3,5,1,-2
610115301748,4,-1,-1,3,-2,0,5,1
610115301748,8,36,1,3,-4,2,4,3
610115302528,6,25,-2,-7,14,16,4,2
610115302528,3,-18,3,25,22,4,3,7
610115308618,-2,-13,6,-14,-4,7,0,-3
610115308618,-4,-7,-4,1,5,-7,-3,-2
