myot,x,y,z
42535381453,0.9375,-1.375,1.4375
42535405028,0.75,-2.1875,1.5
42535420009,0.375,-3,1.625
42535441371,1.3125,-3.6875,1.6875
42535465033,0.875,-3.25,1.625
42535480082,0.875,-2.9375,1.1875
42535525767,0.6875,-2.25,1.0625
42535527831,0.5625,-1.6875,0.9375
42535541305,1.25,-1.625,0.875
42535557832,0.6875,-1.4375,0.875
42535577901,1.6875,-1.375,0.75
42535608356,1.5,-0.9375,0.625
42535615487,-0.625,-0.5625,0.625
42535652031,-0.375,-0.1875,0.6875
42535660899,-0.1875,-0.25,0.5625
42535675197,2.875,2.125,-1.5625
42535696230,6.8125,5.5625,-4.375
42535719498,5.0625,3.25,-2.5625
42535735238,3,-0.625,-0.9375
42535756238,1.25,-4.5625,0.1875
42535779449,-1.4375,-5.5625,1.25
42535795236,-0.4375,-6.875,0.5
42535816374,2.625,-6.6875,1.0625
42535839405,-0.75,-5.75,1.875
42535855144,-1.4375,-5.875,2.4375
42535876339,0.0625,-7.0625,2.875
42535906865,-1.25,-8.0625,3.5625
42535915213,-0.125,-6.625,3.375
42535936304,-2.25,-3.125,3.1875
42535966835,-4.5,-0.1875,3.125
42535981895,-3.5625,1.5625,3.125
42535996249,-1.4375,2.4375,3.0625
42536018713,0.625,3.1875,3
42536036617,0.375,3.5,3.25
42536064362,0.375,2.8125,3.5625
42536078712,-1.1875,1,3.9375
42536095107,-1.375,-1.6875,3.875
42536116166,0.8125,-4.875,3.625
42536138735,2,-7.625,3.4375
42536155138,0.375,-8,3.1875
42536176191,0.8125,-7.1875,2.875
42536198725,2.625,-5.8125,2.4375
42536223285,2.625,-3.4375,2.6875
42536236195,2.875,-1.5,2.75
42536267303,4.3125,-0.4375,2.4375
42536276582,3.25,0.25,2.625
42536297652,2.5,-0.3125,2.875
42536320154,1.1875,-2.625,3.375
42536335186,-0.8125,-3.9375,4.5625
42536357657,0.25,-4.5625,3.9375
42536378765,5.25,-5.9375,3.75
42536395167,0.375,-6.75,4.625
42536417633,0.0625,-7.9375,5
42536438714,4.3125,-9.25,4.625
42536455125,2.125,-9.8125,5.5
42536477673,0.75,-10.3125,5.8125
42536498706,-0.6875,-11.3125,6.625
42536515159,-0.875,-13.1875,6.9375
42536537647,3.9375,-16,6.5625
42536558743,0.1875,-16.3125,7.6875
42536575170,-4.25,-15.0625,7.9375
42536597688,1.625,-13.6875,6.6875
42536618741,1.25,-13.25,8.3125
42536636641,-0.75,-13.3125,8.875
42536657629,8.5,-13,10.75
42536678693,-2.0625,-12.4375,11.8125
42536695182,-2.0625,-9.9375,11.3125
42536717661,4.4375,-8.25,9.75
42536741623,0.375,-8.5,10.8125
42536755132,4.625,-9.625,11.125
42536777707,2.6875,-10.5625,12.4375
42536798722,-5.1875,-10.75,10.9375
42536816622,0.9375,-8.125,8.125
42536837663,-2.5,-7,6.625
42536858719,-5.25,-8.8125,6.6875
42536875135,-3.8125,-11.0625,5.9375
42536905198,-2.125,-12.8125,5.5625
42536918698,-8.9375,-15.125,4.1875
42536935134,-9.875,-17.4375,4.0625
42536957632,1.3125,-22.5625,-2.625
42536978719,1,-21.8125,-3.875
42536995144,0.375,-16.0625,-5.1875
42537017634,5.8125,-15.8125,-8.5
42537038734,11.25,-18.25,-11.6875
42537055170,10.6875,-22.375,-12.75
42537077684,-1.8125,-32.0625,-6.1875
42537099379,-13.25,-41.0625,0.0625
42537114393,-18.0625,-54.875,2.375
42537136885,-27.875,-56.9375,3.5625
42537159381,-32,-59.3125,-0.4375
42537174450,0.75,-74.75,-8.1875
42537196947,13.625,-77,-13.3125
42537219423,-1.6875,-69.125,-9.6875
42537234389,-24.0625,-70.5,-7.9375
42537256925,-26.8125,-81,-6.75
42537279356,-36.9375,-80,1.125
42537294441,-57.9375,-72.1875,3.3125
42537316885,-51.0625,-84.75,-4.625
42537339381,-38.375,-99.8125,-7.4375
42537355822,-33.125,-108.625,-5
42537376696,-34.375,-110.75,-5.5
42537399353,-35.75,-105.375,-11.5625
42537414347,-12.3125,-102.375,-31.875
42537436873,20.5,-122.938,-52.375
42537459182,52.3125,-131.625,-65.4375
42537475824,68.8125,-128.438,-64.6875
42537496937,50.5,-120.25,-53.8125
42537519396,44.25,92.1875,-38.5625
42537535914,123.25,-24.4375,-28.8125
42537556962,77.5,-15.6875,-44.1875
42537579404,10.75,0.75,-26.3125
42537595906,-33.125,27.5,-19.4375
42537617099,-39.375,56.125,-15.625
42537639642,-27.25,85.9375,-10.125
42537655900,-2.25,111.875,-4.4375
42537677085,-13.75,130.875,-7.8125
42537699400,-41.4375,146.812,-7.5
42537714372,-58,154.188,-0.125
42537737634,-56.8125,159.562,1.1875
42537759416,-72.75,182.875,12
42537774389,-73.75,190.938,23
42537796867,-55.5,209.875,28.9375
42537819411,-16.6875,207.812,36.0625
42537834390,20.4375,201.125,43.625
42537864492,53.125,199.438,40.1875
42537879487,52.1875,190.688,31.6875
42537894589,27.25,175.688,23.6875
42537917069,-2.875,159.438,14.375
42537939474,-57.0625,155.188,9.625
42537954439,-116.375,140.75,4.4375
42537985901,-134.312,122.625,2.4375
42537999653,-109.625,95.1875,7.875
42538014524,-46.25,56.5,14.125
42538036882,71.375,30.25,15.25
42538059426,120.75,-11.9375,18.625
42538074382,100.75,-41.8125,10.8125
42538096852,3.875,-71.375,4
42538119349,-28.8125,-139.188,59.0625
42538134402,54.4375,-186.812,-6.875
42538156693,99.0625,-48.6875,5.5
42538179422,-6,-117.812,25.1875
42538193743,28.625,-22,23.9375
42538218355,-2.1875,-37.1875,20.1875
42538239438,32.9375,-13.375,16.1875
42538253919,73.8125,-14.625,-5.1875
42538277070,46.625,-51.6875,13.0625
42538299635,-2.5,-41.875,18.3125
42538313958,-19.9375,28.1875,0.0625
42538336969,-8.75,20.75,-7
42538359566,-9.6875,15.9375,-10
42538373860,-0.9375,14.3125,-11.3125
42538396929,11,9,-9.0625
42538419364,6.125,0.375,-3.4375
42538433721,6.875,-15.9375,0.3125
42538456916,8.25,-36.6875,4.4375
42538487536,-2.375,-57.1875,6.375
42538493708,0.1875,-76,4.3125
42538516948,5.5,-93.4375,5.125
42538539446,9.9375,-94.875,3.4375
42538553747,17.625,-106.812,0.9375
42538578421,13.5625,-117.688,3.8125
42538599617,7.625,-104.812,7.5
42538613824,5.375,-101.812,-2.5625
42538638387,-9.625,-103.75,-2
42538659628,-22.875,-94.625,-3.5
42538675271,-31.3125,-96.6875,-7.1875
42538698451,-33.5,-110.438,-5.9375
42538719631,-35.75,-117.062,-2.875
42538735359,-28.625,-120.938,3
42538758385,-31.4375,-127.312,3.375
42538779449,-54.875,-119.688,9.0625
42538795180,-59.625,-111.625,8.375
42538818332,-42.5,-110.562,1
42538839434,-36.75,-117.438,-9.4375
42538855221,-39.625,-112.688,-22.25
42538878375,-25.5625,-111.875,-40.1875
42538899415,13.9375,-120.625,-61.5
42538915176,52.25,-123.125,-75.6875
42538938901,50.25,-116.875,-71
42538961004,35.6875,60.125,-56.3125
42538989633,114.312,20.5625,-23.375
42538998370,79.0625,-11.75,-23.75
42539019655,-12.9375,9.6875,-17.25
42539035304,-73,45,-5.5625
42539058506,-83.3125,77.3125,-2.8125
42539079652,-57.5625,100.375,13.875
42539095265,-13.875,123.125,5.625
42539117816,-21.1875,148,10.75
42539139388,15.1875,177.062,9.25
42539155211,11.9375,179.5,1.25
42539177705,-46.5,186.875,11.625
42539200884,-82.125,190.438,1.3125
42539215216,-88.875,194.562,17.9375
42539237679,-35.6875,204.312,28.4375
42539260889,0.9375,197.625,37.6875
42539275186,43.4375,193.125,31
42539297722,38.75,187,24.875
42539328432,6.9375,167.938,19.0625
42539335266,-12.5625,151.062,18.5
42539357788,-32.3125,132.812,26.9375
42539381151,2.3125,123.25,12.625
42539403372,4.625,99.875,0.5
42539417832,15.5625,78.625,8.25
42539441002,-1.8125,52.6875,15.1875
42539455223,-9.8125,22.125,22.1875
42539477788,9.625,-14,32.5625
42539500941,47.0625,-25.3125,28.25
42539521945,5.5625,-41.875,11.875
42539537683,-68.625,-206.375,72.4375
42539560878,-1.5,-45,7.0625
42539581938,9.375,-94.6875,21.125
42539597706,25.75,-116.25,41
42539620890,47.25,-101.812,26.4375
42539641924,62,-111.438,-6.6875
42539657683,-0.5625,-128.625,32.3125
42539680827,8.625,-104.188,-1.875
42539701929,9.3125,-36.125,-5.125
42539717823,7.0625,-11.0625,-6.375
42539740995,13.0625,1.75,-10.1875
42539762130,11.9375,1.4375,-10
42539777804,3.5,-4.0625,-7.25
42539807089,19,-7,-9.1875
42539821983,13.3125,-4.3125,-3.8125
42539837742,4.5625,-5.0625,2
42539859481,1.4375,-5.75,6.8125
42539875319,-4.375,-11.8125,8.25
42539897678,-12.0625,-21.4375,9.6875
42539919429,-17.4375,-32.4375,13.0625
42539935229,-16.9375,-47.4375,15.6875
42539957742,-14.1875,-56.25,14.625
42539979461,-13.375,-57.75,14.6875
42540019730,-14.5,-64.5625,11.1875
42540024470,-4,-76.9375,4.625
42540039881,-3.625,-80.5,0.3125
42540055220,-7.375,-88.6875,-0.9375
42540077846,-17.8125,-89.75,-1.75
42540098951,-30.1875,-82.4375,-2.5625
42540131003,-36.625,-77.3125,-6.3125
42540137758,-28.4375,-82.625,-5.1875
42540158920,-22.25,-103.625,-7.5
42540183500,-25.4375,-109,-6.5
42540197838,-39.3125,-112.25,-2.875
42540220283,-40.8125,-113.562,3.1875
42540235320,-41.25,-117.688,2.8125
42540257797,-30.8125,-116.75,1.0625
42540278994,-27.5625,-116.312,-6.75
42540295283,-29.375,-101,-16.75
42540317779,-12.625,-97.75,-31.9375
42540338796,13.3125,-108.062,-42.3125
42540355246,17.1875,-119.75,-44.0625
42540386357,23.4375,-113.75,-42.6875
42540415789,52.3125,-90.3125,-34.0625
42540418206,35.25,19.1875,-15.8125
42540437803,60.3125,94.75,-28.9375
42540458915,23.8125,68.3125,-23.3125
42540475239,-36.5625,58.8125,-17.125
42540497782,-59.3125,77.6875,-17.375
42540518996,-89.5,93.9375,-9.875
42540535325,-47,125.438,-3.625
42540557801,-13.4375,144.125,-5
42540579045,1.5,163.938,-5.9375
42540595332,10,190.438,-7.8125
42540617768,0,204.875,-9.75
42540639478,-33.4375,213.188,-11.25
42540661757,-65.4375,219.25,0.375
42540676982,-76.25,219.812,13.0625
42540699435,-36.1875,227.812,34.9375
42540714430,19.75,224.312,20.0625
42540736959,37.0625,215,4.625
42540759448,27.5,190.812,-3.25
42540775181,14.9375,167.625,6.0625
42540797167,-9.4375,133.062,13.75
42540819443,19.75,89.4375,29.3125
42540833995,59.0625,50,34.5
42540856455,40.625,20.9375,25.125
42540879664,-55,-14.125,14.875
42540894034,-124.875,-45.125,13.125
42540916500,-152.375,-64.375,8.75
42540942401,-151.062,-110.938,16.1875
42540955236,101.938,-63.4375,39.25
42540976272,-176.5,-150.062,89
42540999490,80.4375,-86.5625,35.6875
42541013768,54.8125,-131.938,-5.625
42541036290,62.9375,-95.0625,45.0625
42541059423,-7.3125,-51.6875,32
42541074479,10.1875,-69.75,9.25
42541098431,64.25,-70.0625,-38.6875
42541119487,15.75,-66.9375,-3.1875
42541134480,-0.25,-62.9375,0.875
42541156958,15.125,-23.5,-9.8125
42541179456,-17.875,6.125,-11.5
42541194483,-27,19.4375,-9.8125
42541217004,-10.625,26.4375,-13.4375
42541239638,6.25,25.25,-15.5625
42541255671,13.3125,14.75,-8.75
42541277151,-1.4375,0.875,-2.5
42541299656,-5.1875,-7.875,0.875
42541314653,-13.4375,-15.25,4.5
42541345912,-16,-25.9375,5
42541359578,-17.875,-36.5625,5.1875
42541374639,-17.875,-55.5625,5.4375
42541397154,-5.625,-67.0625,4.125
42541419686,4.5,-72.75,0.5
42541434675,-9.875,-64.5625,0.6875
42541457211,-22.4375,-70.75,1.9375
42541479738,-15.4375,-97.625,5.8125
42541494675,-18.375,-102.688,6.3125
42541517233,-22.75,-97.75,5.5
42541539648,-41.125,-95.9375,0.4375
42541554580,-38.875,-98.25,-1.25
42541577125,-21.5,-110.812,-9.375
42541599652,-29.0625,-113.812,-9.9375
42541614525,-39.875,-111.688,-7.1875
42541652911,-48.875,-114.312,-9.25
42541659749,-48.8125,-114.188,-13.8125
42541674036,-43.25,-107.75,-23.875
42541697215,-35.875,-94.4375,-37.3125
42541719703,-4,-95.4375,-54.375
42541733957,28.375,-116.375,-75
42541757116,52.0625,-135.812,-101.438
42541779650,44.9375,-123.625,-93.4375
42541794043,53.75,-68.4375,-56.5625
42541817227,81.5625,111.312,-25.3125
42541839541,82.125,15.875,-11.0625
42541853934,-6.4375,32.4375,-21.5
42541877206,-88.3125,62.875,-20.5625
42541899545,-92.0625,90.125,-17.5
42541914011,-90.6875,115.812,-6.5625
42541937671,-42.8125,126,6.125
42541959506,-9.3125,133.938,10.5
42541973839,13.375,160.375,7.625
42541996953,17.75,187.438,1.3125
42542019455,7.3125,189.062,18.375
42542033810,-19.1875,176.062,34.8125
42542056346,-2.6875,161.562,40.1875
42542078886,18.875,161.062,31.5
42542093900,34.625,160.25,21.5625
42542116307,43.625,167.25,17.0625
42542138797,38.8125,167.5,14.1875
42542153836,26.0625,164.688,15.5625
42542176574,13.9375,156.438,17.5
42542198930,30.75,154.375,20.625
42542213865,49.6875,143.562,37.625
42542236384,24.5,115.688,1.5625
42542258876,-19.75,91.5625,16.9375
42542274036,8.75,67.6875,29.5625
42542296547,6.0625,46.375,37.6875
42542319040,16.3125,28.8125,39.875
42542334017,26.6875,6.5,39.1875
42542356347,-15.25,-24.9375,26.125
42542378907,-67.8125,-61.75,34.625
42542393872,43.125,-127.125,39.0625
42542416308,-93.875,-41.625,19
42542438813,-39.625,-113.688,15.8125
42542453789,55.8125,-165.875,0.3125
42542476350,166.125,-83.3125,8.8125
42542498889,40.9375,-88.375,-1.5625
42542513808,28.875,-115.375,16
42542536356,-26.9375,-130.125,2.3125
42542558812,-18.625,-73.375,20.375
42542573850,5.5625,-54.625,6.4375
42542596368,4.25,-26.5625,-0.1875
42542618828,-6.875,-12.625,1.0625
42542633829,-9.75,-12.25,0.9375
42542656540,2.125,-7.8125,-1.5
42542680444,-0.4375,-5.1875,1.6875
42542694041,-1,-4.3125,5.9375
42542716492,-6.375,-8.5625,6.0625
42542738938,-10.5,-15.75,6.5625
42542753966,-20.8125,-23.5625,9.3125
42542776540,-23.6875,-32.4375,10.5
42542799111,-15.3125,-29.625,8.3125
42542814007,-12.875,-28.75,5.9375
42542836494,7.75,-30.3125,-4.0625
42542859066,50.3125,-36.25,-28.6875
42542873863,6,-42.5625,-20.9375
42542896368,-9.9375,-56.5625,-5.8125
42542918805,-25.3125,-73.125,1.625
42542935307,-39.625,-80.6875,7.25
42542956350,-55.1875,-92.1875,19.875
42542978807,-58.8125,-86.5625,25.75
42542995316,-59.25,-83.125,23.8125
42543016324,-42.75,-83.5625,9.9375
42543038837,-28.625,-99.5625,1.9375
42543056783,-27.4375,-114.062,2.25
42543076559,-33.0625,-115.875,6.375
42543107208,-37.6875,-111.625,8.125
42543115316,-30.375,-115.438,0.875
42543136444,-15.5,-119.688,-10.5
42543158869,-9.125,-115.875,-21.5
42543175380,8.8125,-112.812,-33
42543196581,29.3125,-101.312,-43.3125
42543218873,33.1875,-100,-43
42543235257,4.375,-40.4375,-36.4375
42543256353,49.4375,49.625,-8.875
42543278839,61.8125,-16.9375,2.5625
42543302813,25.75,-14.3125,4.125
42543332671,-20.75,6.0625,1.3125
42543338891,-61.6875,38.125,-9.9375
42543355339,-67.5625,76.3125,-25.875
42543376358,-46.5,98.125,-10.125
42543399039,5.875,114.312,-13.3125
42543415354,26.875,133.25,-28.3125
42543436482,16.9375,152.375,-42.1875
42543459737,9.0625,163,-47.625
42543475422,-8.625,167.938,-50.9375
42543496467,-44.75,177.5,-47.6875
42543519781,-74,182.625,-44
42543535447,-71.5,205.938,-37.875
42543564565,-65,217.875,-24.8125
42543578843,-37.6875,212.062,-0.75
42543604927,38.375,221.562,18.8125
42543616341,78.625,210.438,21.4375
42543638849,90.125,205.125,20.3125
42543656746,45.9375,187.25,12
42543676413,-14.75,160.375,18.125
42543698866,-47.375,147,30.875
42543715257,-38.9375,115.438,31.375
42543736568,-24.375,78.8125,30.375
42543760438,-13.6875,45.25,16.125
42543775320,-31.8125,4.3125,8
42543796454,-50.1875,-40.9375,8.1875
42543819002,-53.4375,-73.0625,8.125
42543835381,-47.0625,-88.1875,12.0625
42543856510,-54.625,-191.25,40
42543878973,185.312,-9.125,-14.3125
42543895409,11.9375,-85.875,18.3125
42543917854,31.875,-126.562,29.8125
42543938881,64.5,-85.3125,5.9375
42543962044,30.5,-89.375,-12.0625
42543977774,-2.625,-79.25,18.375
42543998856,-19.125,-73.1875,11.375
42544015310,23.9375,-67.9375,8.625
42544037814,37.1875,-31.125,2.9375
42544067076,18.375,-5.625,-2.5
42544075349,0.625,8.3125,-2.25
42544097777,-5.375,7.8125,0.3125
42544120403,-5.3125,4.125,0.375
42544135447,6.375,2.3125,-4.9375
42544157909,9.5625,1.5625,-5.5625
42544172883,9.125,4.3125,1.375
42544194561,9.875,-14,-1.625
42544225272,8.125,-28.1875,3.625
42544239732,2.625,-40.3125,4.375
42544254622,10.75,-50.25,1.4375
42544277487,7.6875,-46.4375,-1
42544299557,-0.0625,-46.125,0.4375
42544314539,-4.9375,-52.8125,-1.875
42544337048,-1.375,-57.4375,-6.1875
42544359519,-5.5,-65.4375,-6.25
42544374542,-2.4375,-69.625,-9.75
42544397015,-8.125,-75.0625,-2.5625
42544419508,-17.5625,-82.75,6.4375
42544434544,-37.125,-92,15.1875
42544457012,-44,-102.438,18.5625
42544479811,-43.3125,-105.688,16.5
42544494707,-43.25,-107.938,16
42544517096,-35.1875,-118.375,9.3125
42544539706,-41.6875,-115.625,8.25
42544554711,-43.9375,-114.938,4.3125
42544577273,-34.375,-119.938,-3.25
42544599726,-47.0625,-122.688,-3.6875
42544614736,-46.1875,-114.438,-12.25
42544637257,-24.375,-106.375,-28.1875
42544667734,1.375,-103.812,-47.625
42544674571,15.6875,-94.375,-58.0625
42544697012,30,-85.875,-66.375
42544719491,30.9375,-81.375,-67.6875
42544734506,15.375,-74.6875,-51.375
42544757022,12.875,-65.5,-36.4375
42544780979,-20.125,56.875,-19.1875
42544794602,15.0625,102.688,-19.75
42544817062,-19.9375,68.125,-12.25
42544839671,-54.5625,60.375,10.9375
42544862253,-46.4375,66.8125,15.9375
42544877124,-27,101.312,23.5
42544900415,24.1875,147.375,19
42544916070,23.3125,182.938,15.1875
42544937193,12.0625,203.812,2.875
42544959785,-33.8125,210.938,11.9375
42544976081,-47.125,218.062,17.9375
42544997220,-83,212.875,20.125
42545012901,-106.188,204.062,13.4375
42545036023,-115.938,184.125,14.5625
42545057090,-50.9375,175.062,24.4375
42545072818,14.9375,179.5,32.5
42545096411,77.5,181.75,20.75
42545117052,79.9375,162.438,6.6875
42545131403,61.5,144.938,4.8125
42545154497,13.375,128.875,7
42545177063,-28.1875,111.188,18.875
42545191348,-42.4375,83.3125,22.4375
42545222199,-22.125,73,18.5625
42545238614,-13.375,55.125,15.8125
42545251518,-9.125,18.625,8.4375
42545274740,-12.4375,-17.875,6.5625
42545297132,-25.0625,-45.875,8.75
42545311393,-32.375,-64.8125,9.125
42545342168,-33.75,-74.4375,1.6875
42545357119,-67.3125,-128.188,23.0625
42545371439,51.25,-88.75,7.625
42545394612,-19.4375,-25.6875,16
42545417016,-40.9375,-105.062,24.875
42545431360,50.75,-110.438,24.1875
42545454607,34.375,-75.8125,31.1875
42545477062,-25.625,-59.125,33.25
42545492930,30.25,-47.3125,-19.875
42545514808,59.1875,-43.9375,-10.9375
42545537282,41.125,-71.125,8.3125
42545552896,-14.75,45,14.8125
42545574756,-18.8125,99,13.5
42545597221,-25.375,64.0625,10.5625
42545612878,-4.375,29.1875,10
42545634669,25.375,11.0625,7.125
42545657242,26.4375,-1.5,11.125
42545679578,-23.5,11.9375,17.0625
42545694574,-65.25,14.9375,22.375
42545717030,-41.5,11.4375,19.375
42545732852,-33,17.4375,13.9375
42545754064,-47.6875,10.8125,11.1875
42545777107,-42.25,-6.0625,8.3125
42545792911,-33.25,-14.1875,5.6875
42545813978,-10.375,-18.875,4
42545837054,-8.9375,-15.5,3
42545852841,-14.375,-7.8125,1.9375
42545874040,-18.4375,-16.375,0.625
42545897288,-13,-31.9375,-2.25
42545912975,-9.6875,-46.8125,-1.4375
42545934165,-11.3125,-53.6875,0.4375
42545959946,-22.5,-58.625,-0.4375
42545972812,-15.3125,-58,-6.3125
42545993895,1.375,-78.6875,-6.9375
42546017027,14.6875,-91.375,-7.1875
42546032835,17.9375,-87.25,-7.8125
42546062265,17.5625,-83.8125,-6.25
42546084821,27.0625,-85.4375,-6.1875
42546092907,29.5625,-76.4375,-12.3125
42546115453,25.3125,-64.25,-14
42546138630,10.75,-58.25,-10.5
42546159705,-8.25,-58.9375,-4.0625
42546183576,-15.25,-68.6875,0.1875
42546198590,-16.875,-85.1875,1.5625
42546227068,-15,-81.625,-6.5
42546235374,-15.75,-86.625,-4.9375
42546258583,-9.875,-91.625,-8.5
42546279602,-12.9375,-89.9375,-10.1875
42546303614,-14.0625,-87.25,-16.1875
42546318605,-13.4375,-88.4375,-20.625
42546339690,-3.5,-90.9375,-24.4375
42546355289,2.8125,-84.6875,-28.0625
42546378640,6.25,-73.875,-32.25
42546399732,20.3125,-84.8125,-32.8125
42546415428,41.6875,-91.4375,-32.0625
42546438669,42.875,-86.4375,-39.375
42546459683,30.75,-86.6875,-40.75
42546475387,24.6875,-71.4375,-40.75
42546498580,-8.9375,-60.3125,-29.4375
42546519583,-33.875,-54.25,-17
42546535810,-37.4375,-52.0625,-2.875
42546558581,-9.8125,-45.375,-1.5
42546581029,11.5,-19.6875,-4.4375
42546595442,1.125,16.875,10.125
42546618571,11.8125,59.625,22.4375
42546639692,24.375,52.1875,21.6875
42546655448,17.5625,48.6875,11.625
42546678741,-5.25,62.25,3.4375
42546701074,-39.875,74.8125,-2.625
42546715520,-39.4375,95.3125,-8.25
42546738057,-49.5,115.312,-10.1875
42546761154,-47.9375,129.75,-8.1875
42546775441,-34.0625,139.25,-9
42546797886,-32.875,146.625,-7.375
42546821030,-27,166.438,0.3125
42546835388,-10.25,177.375,2.5625
42546857993,10.1875,178.312,3.9375
42546881164,5.5625,172,-9.9375
42546895462,5.0625,166.375,-17.1875
42546917979,27.6875,146.312,-10.5
42546941098,64.75,129.812,-8.6875
42546955423,83.625,119.188,-4.5625
42546977912,86.875,103.125,-9.75
42547001149,83.0625,77.5625,-14.25
42547015373,86.0625,49.8125,-17.9375
42547037852,76.25,34.25,-12.8125
42547061014,67.9375,2.875,-13.6875
42547082057,89.6875,-23.3125,-2.6875
42547097869,119.625,4.8125,7.875
42547121058,85.9375,2.75,4.5625
42547142116,72.625,37.125,5
42547157860,23.125,37.8125,-0.625
42547181016,10.6875,43.1875,13.4375
42547202045,1.6875,51.9375,18.3125
42547217928,-22.75,75.6875,0.625
42547241068,-34.9375,69.125,4.8125
42547262112,-6.0625,44.4375,7.125
42547277886,42.4375,25.9375,7.8125
42547301009,49.25,26.375,6.5625
42547322090,18,20.75,6.5625
42547337884,-15.3125,16.75,6.5625
42547361085,-13.9375,13.3125,5.75
42547382137,3,13.375,4.875
42547397879,11.5625,28.5,0.1875
42547421058,14.5,14.625,5.5625
42547442121,5.125,4.25,5.25
42547457914,12.1875,-0.375,4.5
42547481058,16.875,-3.9375,2.5
42547502145,10.25,-6.6875,0.625
42547517910,1.25,-9.5,1.625
42547541034,2.75,-6.75,2.1875
42547562074,7.4375,-9.0625,3.25
42547584668,11.25,-12,3
42547601052,7.9375,-13.625,2.9375
42547622116,4.875,-13.4375,1
42547646044,4.6875,-14.25,0.25
42547660366,5.3125,-19,0.25
42547690061,3,-23.6875,1.0625
42547699281,2.5625,-24.5625,1.875
42547711489,5.1875,-16.625,-0.5625
42547733939,1.9375,-13.6875,-0.3125
42547757133,-0.8125,-13.0625,0.3125
42547771475,2.625,-13.1875,0.3125
42547810248,3.3125,-12.5625,0.5
42547817105,1.6875,-12.4375,1.5
42547839609,3.875,-12.25,1
42547855382,-1,-10.75,1.4375
42547877112,-4.875,-9.9375,1.75
42547891433,-1.1875,-7.6875,-0.0625
42547915424,1.5625,-6.5,-0.125
42547937107,3.0625,-5.3125,-0.5625
42547951508,3,-5.5,-0.3125
42547973948,-0.625,-5.625,-0.0625
42548005333,-3,-5.4375,0.1875
42548011469,-3.25,-5.3125,0.375
42548033972,-3.875,-5,1.125
42548057145,-3.4375,-5.375,1.5
42548071530,-3.4375,-5.6875,1.8125
42548096085,-5.375,-5.25,1.8125
42548117187,-3.4375,-4.1875,0.5625
42548131494,2.0625,-2.1875,-2.3125
42548153995,1.5625,-2.25,-2.0625
42548177135,-0.5625,-2.5,-1.25
42548191516,-1.0625,-2.875,-1.0625
42548213948,-1.625,-3.1875,-0.9375
42548237143,-2.5,-3.125,-0.5
42548251447,-2.25,-3,-0.3125
42548273928,-2.125,-2.9375,-0.1875
42548297131,-3.5625,-3,0.125
42548311478,-3.9375,-2.875,0.0625
42548333991,-3.3125,-3.25,0.125
42548357140,-1.3125,-3.125,0.3125
42548371490,-1.3125,-3.5625,0.3125
42548394006,-1.0625,-2.9375,0.1875
42548418581,-0.5625,-2.3125,0.0625
42548431493,-1,-1.9375,-0.125
42548453968,-1,-0.75,-0.3125
42548477139,2.6875,0.6875,-2
42548491471,0,0.75,-1.3125
42548513929,-0.125,-0.375,-0.75
